anyconfig>=0.9.7, <1.0
azure-storage-blob>=1.1.0, <2.0
azure-storage-file>=1.1.0, <2.0
azure-storage-queue>=1.1.0, <2.0
click<8.0
cookiecutter>=1.6.0, <2.0
fsspec>=0.5.1, <0.7.0
pandas-gbq>=0.12.0, <1.0
pandas>=0.24.0, <1.0  # Needs to be at least 0.24.0 to make use of `pandas.DataFrame.to_numpy` (recommended alternative to `pandas.DataFrame.values`)
pip-tools>=4.0.0, <5.0.0
pyarrow>=0.12.0, <1.0.0
python-json-logger>=0.1.9, <1.0
PyYAML>=4.2, <6.0
requests>=2.20.0, <3.0
s3fs>=0.3.0, <0.4.1  # Needs to be at least 0.3.0 to make use of `cachable` attribute on S3FileSystem
SQLAlchemy>=1.2.0, <2.0
tables>=3.4.4, <3.6  # 3.6.0 breaks on install, HDF5 library not found
toposort>=1.5, <2.0  # Needs to be at least 1.5 to be able to raise CircularDependencyError
xlrd>=1.0.0, <2.0
xlsxwriter>=1.0.0, <2.0
